cloga commented on Apr 19, 2014
Hi All:
When I try to calculating silhouette_score of K Means, Python will suddenly used all my memory 16G, and finally crashed, with error "Segmentation fault: 11".
My data is only 15M, with 52674 raw and 49 columns, I put it on https://dl.dropboxusercontent.com/u/68126956/df.csv.
Is there something I can do to avoid python crash, and my goal is to use silhouette_score to find the best K of this clustering problem.
The detail error information as below:
Process:         Python [653]
Path:            /Library/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
Identifier:      org.python.python
Version:         2.7.6 (2.7.6)
Code Type:       X86-64 (Native)
Parent Process:  bash [649]
Responsible:     Terminal [646]
User ID:         501

Date/Time:       2014-04-19 10:53:05.372 +0800
OS Version:      Mac OS X 10.9.2 (13C64)
Report Version:  11
Anonymous UUID:  3325EAC8-07DA-23A2-20A1-162FD2959E93

Sleep/Wake UUID: 4200EC75-0284-476F-A18B-59E2734601C5

Crashed Thread:  0  Dispatch queue: com.apple.main-thread
       0x10598c000 -        0x105991ff7 +monitoredqueue.so (???) <01C14A35-A787-3A49-A843-21F591167C52> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/devices/monitoredqueue.so
       0x1059d8000 -        0x1059e5ff7 +_curses.so (???) <91E49D66-906C-044D-BA52-0F30B6542953> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_curses.so
       0x105b40000 -        0x105b94fe7 +libncursesw.5.dylib (5) <3F0079C0-01C1-3CB8-19CA-F9B49AA4F4A4> /Library/Frameworks/Python.framework/Versions/2.7/lib/libncursesw.5.dylib
       0x105d00000 -        0x105d32fff +_coo.so (???) <B7C7D4C8-2A98-46F3-0C11-BF509AD29350> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/sparsetools/_coo.so
       0x105d3a000 -        0x105d4bfff +_dia.so (???) <16F468E8-E4C4-63E6-26F7-0A9F247CB031> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/sparsetools/_dia.so
       0x105d51000 -        0x105d56fff +_csgraph.so (???) <B5BC6CBF-3964-642D-88F2-3C78F978B6A0> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/sparsetools/_csgraph.so
       0x105d5c000 -        0x105d69fff +_min_spanning_tree.so (???) <3F89BFB9-0285-55CE-BC17-B1ECA9BF8D00> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/csgraph/_min_spanning_tree.so
       0x105d72000 -        0x105d7cfff +_flinalg.so (???) <8214926A-9729-C085-2699-96C3C47A7B58> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/linalg/_flinalg.so
       0x105d83000 -        0x105dbdfff +hashtable.so (???) <70C8E974-0FF6-3382-95B2-876E07341327> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/hashtable.so
       0x105dd1000 -        0x105dddff7 +parser.so (???) <FA32F7F8-C7BA-5B87-A221-1101366D8098> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/parser.so
       0x105de7000 -        0x105df9fe7 +json.so (???) <62C9A614-77F2-3A5D-94BD-CFB990ED748F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/json.so
       0x107bdb000 -        0x107c0fff7 +pyexpat.so (???) <FAF1DB58-E5B3-FE2A-365B-8CC65E677485> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/pyexpat.so
       0x109fff000 -        0x10a01aff7 +_tools.so (???) <6F3C0A81-E671-B83E-541A-FDF6CCBB63B5> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/csgraph/_tools.so
       0x10a028000 -        0x10a035ff7 +_min_spanning_tree.so (0) <C1BAEFE9-E12F-374F-85F6-232233270B26> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/sparsetools/_min_spanning_tree.so
       0x10a080000 -        0x10a163fef +tslib.so (???) <84A7C104-D6AF-320F-81E3-F76950015A3F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/tslib.so
       0x10a1aa000 -        0x10a257ff7 +lib.so (???) <96401BD6-D2D1-381E-A511-BD314919ECD0> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/lib.so
       0x10a2cd000 -        0x10a488ff7 +algos.so (???) <8281813C-3D1E-3620-A792-231C5FE1533E> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/algos.so
       0x10a51c000 -        0x10a549fff +index.so (???) <7E374C77-A4EF-3D7F-99CA-42681AF09E86> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/index.so
       0x10a6dd000 -        0x10a6e5fff +_elementtree.so (???) <39FCCBF8-C016-2D1F-0033-C2ABB7EA8173> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_elementtree.so
       0x10a6eb000 -        0x10a6f3fff +_testing.so (???) <00CC0BA6-D90A-3183-92B8-328BB8E58438> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/_testing.so
       0x10a6fa000 -        0x10a6fcff7 +lgamma.so (0) <5182D251-F2C9-36BD-B8D5-87E369683700> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/lgamma.so
       0x10aa00000 -        0x10aa3dfff +_sparse.so (???) <3A1FA0D4-8983-3968-8E53-682BE0E83EA0> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/_sparse.so
       0x10aacf000 -        0x10ab02fff +interpreter.so (0) <FC4CDADE-5ABB-3959-A940-4746FD3E233F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numexpr/interpreter.so
       0x10ad78000 -        0x10b106ff7 +func.so (???) <CC9B77C9-98F3-3164-8CAE-ABAE12F80F5D> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/Bottleneck-0.7.0-py2.7-macosx-10.6-intel.egg/bottleneck/func.so
       0x10b2bb000 -        0x10b4f8fff +move.so (???) <F04F68D8-DE58-3160-88F2-A26262008680> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/Bottleneck-0.7.0-py2.7-macosx-10.6-intel.egg/bottleneck/move.so
       0x10b767000 -        0x10b7bcff7 +parser.so (???) <8B3CC209-DBA6-3A2A-8267-594258709065> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/parser.so
       0x10b8db000 -        0x10b8ecfff +murmurhash.so (0) <9218E0D8-FCF9-3FFC-808F-6046B0304253> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/murmurhash.so
       0x10b8f5000 -        0x10b8f9ff7 +futil.so (???) <DF2DA8F1-4A7A-9EA9-A58B-4422A429E775> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/stats/futil.so
       0x10bb40000 -        0x10bc78ff7 +etree.so (???) <BBAFBCE5-2BEF-3FEF-B782-0FA3CF0E2E22> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/lxml/etree.so
       0x10bdb0000 -        0x10bdc5fff +msgpack.so (???) <8F17ED7F-CE2A-3AD6-87DE-941AF6C2DCFF> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/pandas-0.13.1_486_g29a4b12-py2.7-macosx-10.6-intel.egg/pandas/msgpack.so
       0x10be8b000 -        0x10be91fff +_distance_wrap.so (???) <B969E7CB-205C-0992-7578-3652FAE0406D> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/spatial/_distance_wrap.so
       0x10c018000 -        0x10c021ff7 +_logistic_sigmoid.so (0) <CBAF8E6D-E772-360C-BBC9-C7D9317E787F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/_logistic_sigmoid.so
       0x10c027000 -        0x10c02dfff +moduleTNC.so (???) <D1D466FB-6DFF-867F-91DC-2DB19778248A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/moduleTNC.so
       0x10c030000 -        0x10c032fff +typedefs.so (0) <747AF849-5A9D-3802-88C0-6C11B215A374> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/neighbors/typedefs.so
       0x10c178000 -        0x10c1abfff +_shortest_path.so (???) <68A1AE21-2C4F-D176-B171-BA9406C381FA> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/csgraph/_shortest_path.so
       0x10c1bc000 -        0x10c1dcfff +_traversal.so (???) <CF4F2CFF-8B90-B510-417E-8C463C9DDEF6> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/csgraph/_traversal.so
       0x10c1ea000 -        0x10c1f2fff +statlib.so (???) <F3AD4B1B-4F18-A126-D2C7-7C193DFCEB2D> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/stats/statlib.so
       0x10c2cd000 -        0x10c2e6ff7 +_graph_tools.so (0) <93CF221D-C5EC-3A48-AAB5-37314EC0C810> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/sparsetools/_graph_tools.so
       0x10c2f4000 -        0x10c314ff7 +_traversal.so (0) <1E44E014-F519-39BF-8108-31911B4AB5BF> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/sparsetools/_traversal.so
       0x10c322000 -        0x10c327fff +arrayfuncs.so (0) <F749F9D5-5780-31EE-81AE-AB10950A92F8> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/arrayfuncs.so
       0x10c49c000 -        0x10c5bdfff +_csc.so (???) <3A0C4998-EE92-25FE-0DFF-C199881CBA18> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/sparsetools/_csc.so
       0x10c5fb000 -        0x10c60bff7 +_ufuncs_cxx.so (???) <6DE58986-E0BC-1F18-7F0C-BBAF0F5F0D43> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/special/_ufuncs_cxx.so
       0x10c698000 -        0x10c6b0fff +_minpack.so (???) <DCF57F80-0C85-ACFF-2EED-ABC9154ECCF8> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/_minpack.so
       0x10c6f8000 -        0x10c71cfff +calc_lwork.so (???) <991B25B0-B358-0A3F-8372-0DD93007A536> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/linalg/calc_lwork.so
       0x10c7f8000 -        0x10c97cfff +_csr.so (???) <C288AAD7-55E3-2F14-5193-FE6B2954672C> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/sparsetools/_csr.so
       0x10c9d3000 -        0x10cbbeff7 +_bsr.so (???) <0837AD08-B40E-0E8A-0A84-90E2EDECA37F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/sparsetools/_bsr.so
       0x10cc44000 -        0x10cc79fff +_fblas.so (???) <BDE76726-3EBD-7A00-456D-2AB726A79780> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/linalg/_fblas.so
       0x10cc99000 -        0x10ccfdff7 +_flapack.so (???) <187954EB-2531-D379-0A08-153F4FF5C17A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/linalg/_flapack.so
       0x10cd3b000 -        0x10cd44fff +weight_vector.so (0) <FAF41C14-5563-3B27-A1C4-CE4FFA39D43F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/weight_vector.so
       0x10cdba000 -        0x10cde9ff7 +ckdtree.so (???) <BA5B1AAA-CB7A-A50D-370E-3314BFF40783> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/spatial/ckdtree.so
       0x10cdfb000 -        0x10ce0bfff +vonmises_cython.so (???) <0DAAE6A2-EC9D-7A54-68D9-DAE1817E1DC4> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/stats/vonmises_cython.so
       0x10ced8000 -        0x10ceefff7 +sparsefuncs.so (0) <E9FA73D4-9BD7-3E64-ABCD-FA986FA69405> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/sparsefuncs.so
       0x10d140000 -        0x10d162fff +minpack2.so (???) <6CA67A43-29BB-AA14-F290-797AB9D8D6AA> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/minpack2.so
       0x10d173000 -        0x10d1a9fef +_lbfgsb.so (???) <C3EDCF86-F41A-528E-0946-E4746E8FABB7> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/_lbfgsb.so
       0x10d1ba000 -        0x10d1ecfef +_cobyla.so (???) <BD47F2E2-D734-079C-6730-C239227D07B9> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/_cobyla.so
       0x10d210000 -        0x10d2c6fff +qhull.so (???) <FAB8B850-BD8C-02C0-0D82-C9CB0BDDDCB2> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/spatial/qhull.so
       0x10d2fa000 -        0x10d3c8fef +specfun.so (???) <B17ECDE2-E28E-AD47-C204-46A8876CE00A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/special/specfun.so
       0x10d3e4000 -        0x10d3f9ff7 +_rank.so (???) <A832BA94-3D4C-ADF6-5B1D-7C4CBFB08F3B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/stats/_rank.so
       0x10d404000 -        0x10d409fff +_hierarchy_wrap.so (???) <9BA95061-433F-A746-FC2C-7718D3FBDA7B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/cluster/_hierarchy_wrap.so
       0x10d47a000 -        0x10d5b7fff +_ufuncs.so (???) <3359E959-2B6D-C7D5-66DF-0FF1B42EEECE> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/special/_ufuncs.so
       0x10d624000 -        0x10d651ff7 +_slsqp.so (???) <C8D49621-60BD-8556-3499-D27D059FC82E> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/_slsqp.so
       0x10d662000 -        0x10d674fff +graph_shortest_path.so (0) <201129A8-03CE-3262-807B-46208B891310> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/graph_shortest_path.so
       0x10d6e4000 -        0x10d711fff +_iterative.so (???) <D522CAF2-3765-9733-6ECD-5120F3B1AEA8> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/_iterative.so
       0x10d725000 -        0x10d770fff +_superlu.so (???) <1CDBA231-4D91-045A-2E1B-64484BC3E80F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/_superlu.so
       0x10d789000 -        0x10d828ff7 +_arpack.so (???) <75A7F942-DE7E-2662-7D80-0C341E21BACC> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack/_arpack.so
       0x10d84b000 -        0x10d86efe7 +_nnls.so (???) <C245489E-D471-65BC-275B-EC860B385925> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/_nnls.so
       0x10d87e000 -        0x10d8d2fe7 +_odepack.so (???) <3A0EEF04-9ADA-BDF3-2691-8A3441CD1735> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/integrate/_odepack.so
       0x10d8e3000 -        0x10d8f2ff7 +seq_dataset.so (0) <14EA03A5-2ECB-396F-A16F-4B8B73727914> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/utils/seq_dataset.so
       0x10da00000 -        0x10da35fe7 +_quadpack.so (???) <DD824424-E454-E783-3BDC-9AA6FC889B46> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/integrate/_quadpack.so
       0x10da45000 -        0x10da5aff7 +expected_mutual_info_fast.so (0) <95C2EC1D-F008-3A87-8090-F90BCC6789C2> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/metrics/cluster/expected_mutual_info_fast.so
       0x10da63000 -        0x10da6fff7 +_isotonic.so (0) <22812BEC-5417-369F-BE66-3726EAD3A3DF> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/_isotonic.so
       0x10daea000 -        0x10db32ff7 +vode.so (???) <7065A4A5-80C5-EE15-7FE2-A399A3F3FFA2> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/integrate/vode.so
       0x10db45000 -        0x10db73fef +_dop.so (???) <CAD3CC12-1F7C-F3CF-B877-898B3B8DCC86> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/integrate/_dop.so
       0x10db85000 -        0x10dba0ff7 +sgd_fast.so (0) <90763E4D-D5B0-399D-9979-87F37BA13702> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/linear_model/sgd_fast.so
       0x10e28e000 -        0x10e2e5fef +lsoda.so (???) <97D75437-A4E8-ADB2-3662-780CAF84C500> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/integrate/lsoda.so
       0x10e2f8000 -        0x10e321fef +mvn.so (???) <73B87920-771A-0045-9761-6C36638284AD> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/stats/mvn.so
       0x10e429000 -        0x10e455ff7 +pairwise_fast.so (0) <15471C13-8686-381A-A4DB-268D5D376563> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/metrics/pairwise_fast.so
       0x10e468000 -        0x10e4c2ff7 +ball_tree.so (0) <0E228068-A300-3869-9E0D-CA3022BDF2FF> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/neighbors/ball_tree.so
       0x10e4e6000 -        0x10e4f3fff +_hierarchical.so (0) <766F99D0-2572-3A6C-9AB5-4A47DA5BF73C> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/cluster/_hierarchical.so
       0x10e600000 -        0x10e632fff +dist_metrics.so (0) <F0BCBE39-55E9-30D2-9E21-69D04F5BD841> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/neighbors/dist_metrics.so
       0x10e653000 -        0x10e6acfff +kd_tree.so (0) <62CD111E-FAA2-3FAE-915D-AE73B37B0813> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/neighbors/kd_tree.so
       0x10e70f000 -        0x10e737ff7 +cd_fast.so (0) <31850E7C-6F41-33EC-B644-398DA2FE27E8> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/linear_model/cd_fast.so
       0x10e743000 -        0x10e78eff7 +_fitpack.so (???) <390B15CB-AA3C-7A5E-5677-35581AB1AE52> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/interpolate/_fitpack.so
       0x10e79e000 -        0x10e80aff7 +dfitpack.so (???) <05CC0806-A1C7-9F24-AD40-68964D08D354> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/interpolate/dfitpack.so
       0x10e862000 -        0x10e89eff7 +interpnd.so (???) <DAA1211E-5F73-8503-046E-955450F113E9> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/interpolate/interpnd.so
       0x10e939000 -        0x10e978fff +libsvm.so (0) <4C51ABB1-F048-32B0-A0FA-470B3518D4DE> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/svm/libsvm.so
       0x10e990000 -        0x10e9a6ff7 +liblinear.so (0) <D14EE7A8-BB4B-311F-B347-B0AA157296A4> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/svm/liblinear.so
       0x10e9b2000 -        0x10e9eaff7 +libsvm_sparse.so (0) <0A172C43-4C28-3521-9A6A-2EFED5ADAA07> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/svm/libsvm_sparse.so
       0x10eb00000 -        0x10eb1efff +_k_means.so (0) <DAD59938-F478-3D19-8FA7-417517EF6449> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/cluster/_k_means.so
    0x7fff6ce85000 -     0x7fff6ceb8817  dyld (239.4) <2B17750C-ED1B-3060-B64E-21897D08B28B> /usr/lib/dyld
    0x7fff82a34000 -     0x7fff82a56fff  com.apple.framework.familycontrols (4.1 - 410) <4FDBCD10-CAA2-3A9C-99F2-06DCB8E81DEE> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
    0x7fff82ac3000 -     0x7fff82ad2ff8  com.apple.LangAnalysis (1.7.0 - 1.7.0) <8FE131B6-1180-3892-98F5-C9C9B79072D4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff82ad3000 -     0x7fff82b21fff  libcorecrypto.dylib (161.1) <F3973C28-14B6-3006-BB2B-00DD7F09ABC7> /usr/lib/system/libcorecrypto.dylib
    0x7fff82f80000 -     0x7fff8311cff3  com.apple.QuartzCore (1.8 - 332.3) <80F1068F-4A34-34FB-9E05-A2DC0700D2F2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff8357e000 -     0x7fff83581fff  com.apple.help (1.3.3 - 46) <AE763646-D07A-3F9A-ACD4-F5CBD734EE36> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff835d6000 -     0x7fff83746ff8  com.apple.CFNetwork (673.2.1 - 673.2.1) <AE407146-CCF2-33DD-AAEA-6887FD6F45BA> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff83747000 -     0x7fff83776fff  com.apple.DebugSymbols (106 - 106) <E1BDED08-523A-36F4-B2DA-9D5C712F0AC7> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff83777000 -     0x7fff83780fff  com.apple.speech.synthesis.framework (4.7.1 - 4.7.1) <383FB557-E88E-3239-82B8-15F9F885B702> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff83903000 -     0x7fff83903fff  com.apple.CoreServices (59 - 59) <7A697B5E-F179-30DF-93F2-8B503CEEEFD5> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff83962000 -     0x7fff83c0cff5  com.apple.HIToolbox (2.1 - 697.4) <DF5635DD-C255-3A8E-8B49-F6D2FB61FF95> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff83c0d000 -     0x7fff83c4cfff  libGLU.dylib (9.6) <EE4907CA-219C-34BD-A84E-B85695F64C05> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff83c4d000 -     0x7fff83cbcff1  com.apple.ApplicationServices.ATS (360 - 363.3) <546E89D9-2AE7-3111-B2B8-2366650D22F0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff83d1d000 -     0x7fff83d27ff7  com.apple.CrashReporterSupport (10.9 - 538) <B487466B-3AA1-3854-A808-A61F049FA794> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff83da4000 -     0x7fff83e83fff  libcrypto.0.9.8.dylib (50) <B95B9DBA-39D3-3EEF-AF43-44608B28894E> /usr/lib/libcrypto.0.9.8.dylib
    0x7fff83eeb000 -     0x7fff83f06ff7  libCRFSuite.dylib (34) <FFAE75FA-C54E-398B-AA97-18164CD9789D> /usr/lib/libCRFSuite.dylib
    0x7fff83f46000 -     0x7fff83f77fff  com.apple.MediaKit (15 - 709) <23E33409-5C39-3F93-9E73-2B0E9EE8883E> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7fff83f78000 -     0x7fff83fb1ff7  com.apple.QD (3.50 - 298) <C1F20764-DEF0-34CF-B3AB-AB5480D64E66> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff83fb2000 -     0x7fff83fb6fff  libpam.2.dylib (20) <B93CE8F5-DAA8-30A1-B1F6-F890509513CB> /usr/lib/libpam.2.dylib
    0x7fff83fb7000 -     0x7fff83fb8ff7  com.apple.print.framework.Print (9.0 - 260) <EE00FAE1-DA03-3EC2-8571-562518C46994> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
